-- Merging decision tree log ---
application
INJECTED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:10:5-39:19
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/gurman/studentapp_new/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/gurman/studentapp_new/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/gurman/studentapp_new/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/gurman/studentapp_new/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /home/gurman/studentapp_new/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-19:20
	android:requestLegacyExternalStorage
		ADDED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-56
	android:grantUriPermissions
		ADDED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-88
	android:exported
		ADDED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	tools:replace
		ADDED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-48
	android:name
		ADDED from [:open_file_android] /home/gurman/studentapp_new/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-64
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /home/gurman/studentapp_new/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/gurman/.gradle/caches/transforms-3/6493aa748e5d8daebd313636a1a9b0ac/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:7:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:9:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:10:22-68
uses-permission#Manifest.permission.CAPTURE_AUDIO_OUTPUT
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:11:22-77
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] /home/gurman/.gradle/caches/transforms-3/cfdc58aa2cfde9cf5415b7915496ee6f/transformed/media-1.4.1/AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] /home/gurman/.gradle/caches/transforms-3/cfdc58aa2cfde9cf5415b7915496ee6f/transformed/media-1.4.1/AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media:media:1.4.1] /home/gurman/.gradle/caches/transforms-3/cfdc58aa2cfde9cf5415b7915496ee6f/transformed/media-1.4.1/AndroidManifest.xml:26:21-76
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
